@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.5,0.28519,0.57038,0,1,-6.69801,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.290593,0.581187,0,1,-6.869694,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.289955,0.579911,0,1,-6.870755,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.287067,0.574134,0,1,-6.87481,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.298142,0.596285,0,1,-6.858882,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.286098,0.572195,0,1,-6.879997,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.288996,0.577991,0,1,-6.873066,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28545,0.570899,0,1,-6.876743,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.294706,0.589413,0,1,-6.864477,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.281859,0.563718,0,1,-6.888571,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.288354,0.576708,0,1,-6.872688,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.283823,0.567646,0,1,-6.881553,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.284475,0.56895,0,1,-6.880492,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.290912,0.581823,0,1,-6.871321,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.291865,0.58373,0,1,-6.868052,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.288354,0.576708,0,1,-6.874606,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.291548,0.583095,0,1,-6.87122,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.290274,0.580549,0,1,-6.872862,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.287711,0.575423,0,1,-6.878064,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.289316,0.578632,0,1,-6.873254,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28153,0.56306,0,1,-6.888382,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.277222,0.554443,0,1,-6.895997,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.289955,0.579911,0,1,-6.872673,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28545,0.570899,0,1,-6.881537,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.285125,0.57025,0,1,-6.885664,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.285125,0.57025,0,1,-6.878472,1,0,0,1.0,1,-5.703782,0,0,1,1200,300,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.253311,0.506623,0,1,-6.648246,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.246362,0.492725,0,1,-6.656994,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.250832,0.501664,0,1,-6.651138,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.245798,0.491596,0,1,-6.656616,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.240081,0.480162,0,1,-6.665654,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.243242,0.486484,0,1,-6.657836,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.243812,0.487625,0,1,-6.65551,1,0,0,1.0,1,-4.60517,0,0,0,900,100,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.257301,0.514602,0,1,-7.045248,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.243052,0.486103,0,1,-7.06564,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.254406,0.508811,0,1,-7.051478,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.244192,0.488384,0,1,-7.067598,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.248886,0.497773,0,1,-7.059577,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.241331,0.482662,0,1,-7.071512,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.250924,0.501848,0,1,-7.054656,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.255495,0.51099,0,1,-7.045065,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.247581,0.495162,0,1,-7.058356,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.245704,0.491408,0,1,-7.059635,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.252029,0.504058,0,1,-7.049026,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.250185,0.50037,0,1,-7.054868,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499815,0.245232,0.490646,0,1,-7.061491,0.999279,0.006207,0.006211,0.944444,1,-5.010616,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.242861,0.485722,0,1,-7.067269,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.248141,0.496282,0,1,-7.058938,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.245892,0.491784,0,1,-7.055953,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.244949,0.489898,0,1,-7.061601,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.250924,0.501848,0,1,-7.050672,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.239598,0.479197,0,1,-7.068373,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.248141,0.496282,0,1,-7.058734,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.251661,0.503322,0,1,-7.054201,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.249815,0.499629,0,1,-7.056574,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.238436,0.476873,0,1,-7.071366,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.241139,0.482279,0,1,-7.069061,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.246268,0.492537,0,1,-7.057891,1,0,0,1.0,1,-5.010635,0,0,0,1350,150,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.486328,0.439736,0.904196,0,1,-6.594643,1.053774,0.471742,0.447669,0.0,3,-4.982608,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.430752,0.861503,0,1,-6.64017,1.081908,0.392158,0.362469,0.428571,2.5,-5.013092,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.499219,0.431204,0.863758,0,1,-6.637801,1.101396,0.482671,0.438236,'0,00003',4,-4.988902,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.486328,0.436616,0.89778,0,1,-6.602437,1.014738,0.431375,0.42511,0.25,3,-4.993064,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.511328,0.429012,0.839015,0,1,-6.662321,1.080154,0.401714,0.371905,0.333333,3,-5.010838,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.486719,0.43326,0.890165,0,1,-6.611449,0.976523,0.319556,0.327239,0.2,2.5,-5.022606,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.490234,0.429505,0.876123,0,1,-6.626767,1.035499,0.425849,0.41125,0.25,2.8,-4.99504,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.495703,0.431862,0.871211,0,1,-6.630357,1.023574,0.370584,0.362049,0.0,2.5,-5.00748,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.505078,0.435008,0.861269,0,1,-6.638293,1.146868,0.620049,0.540645,'0,00002',6,-4.960086,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.487891,0.435318,0.892245,0,1,-6.608434,1.020919,0.46416,0.454649,0.0,4,-4.974021,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.508594,0.427479,0.840513,0,1,-6.661645,1.082378,0.491142,0.453762,'0,00002',3.333333,-4.98415,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500781,0.430751,0.860158,0,1,-6.641453,1.077741,0.491534,0.456078,0.0,4,-4.982176,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.498828,0.435933,0.873914,0,1,-6.625759,1.086787,0.495842,0.456246,0.25,4,-4.984315,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.508203,0.43496,0.855879,0,1,-6.643436,1.074182,0.374397,0.348541,0.333333,2.333333,-5.017016,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.501953,0.434584,0.865786,0,1,-6.634203,1.103216,0.638438,0.578706,0.285714,7,-4.965542,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.486328,0.432571,0.889463,0,1,-6.612459,1.066372,0.575125,0.539329,'0,00002',6,-4.966422,0.5,0.5,0,1280,160,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.484063,0.436852,0.90247,0,1,-6.820918,1.015184,0.418922,0.412656,0.25,4,-5.002548,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.496875,0.430468,0.866351,0,1,-6.858822,1.046512,0.335003,0.320114,0.333333,2.5,-5.025965,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499688,0.431023,0.862586,0,1,-6.86215,1.09482,0.405645,0.370513,0.285714,2.75,-5.012027,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.490312,0.43632,0.889881,0,1,-6.833363,1.021208,0.367794,0.360156,0.25,3,-5.014492,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.508125,0.431852,0.849894,0,1,-6.873805,1.054998,0.321807,0.305031,0.4,2.666667,-5.031292,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.490312,0.433806,0.884754,0,1,-6.839548,0.98612,0.293214,0.297341,0.333333,2,-5.031622,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.488125,0.428861,0.878588,0,1,-6.84784,1.009209,0.368109,0.36475,0.25,2.333333,-5.012899,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496875,0.43264,0.870723,0,1,-6.853591,1.023478,0.349188,0.341178,0.25,3,-5.02219,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.508437,0.433832,0.853265,0,1,-6.869627,1.118656,0.501644,0.448435,0.166667,4,-4.99176,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.49375,0.434409,0.879815,0,1,-6.844004,1.066198,0.437394,0.410238,375.0,4,-5.005132,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.510938,0.431971,0.845448,0,1,-6.877948,1.054116,0.397217,0.376825,'0,00004',2.75,-5.009064,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.501563,0.432468,0.862242,0,1,-6.861774,1.05698,0.397544,0.376114,0.333333,2.5,-5.010387,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.495312,0.435685,0.879617,0,1,-6.843559,1.081716,0.485594,0.448911,0.285714,5,-4.994289,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.510625,0.433964,0.849868,0,1,-6.872775,1.091108,0.327305,0.299975,0.4,2.333333,-5.031419,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5025,0.433727,0.863137,0,1,-6.8603,1.086916,0.709243,0.652528,0.5,9,-4.966095,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.485938,0.431881,0.888758,0,1,-6.836614,1.042833,0.43676,0.41882,0.4,4,-5.002905,0.5,0.5,0,1600,160,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.488021,0.435845,0.893086,0,1,-7.012826,0.993016,0.317824,0.32006,0.333333,2.333333,-5.026299,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.496875,0.430589,0.866594,0,1,-7.040853,1.053521,0.352077,0.334191,375.0,3,-5.025058,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.501042,0.430599,0.859408,0,1,-7.047705,1.097563,0.410946,0.374417,0.5,3,-5.013871,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.488021,0.434648,0.890634,0,1,-7.015785,1.01133,0.305336,0.301916,0.3,2,-5.030003,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.507812,0.43234,0.851378,0,1,-7.05448,1.048816,0.284297,0.271065,0.454545,2,-5.039708,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.490625,0.433813,0.884204,0,1,-7.022396,0.975906,0.265198,0.271745,0.333333,1.75,-5.038275,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.489323,0.429105,0.876936,0,1,-7.031638,0.999055,0.319882,0.320185,0.368421,2.5,-5.028805,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
